DATE,Number in Million
1/7/1967,208000
1/14/1967,207000
1/21/1967,217000
1/28/1967,204000
2/4/1967,216000
2/11/1967,229000
2/18/1967,229000
2/25/1967,242000
3/4/1967,310000
3/11/1967,241000
3/18/1967,245000
3/25/1967,247000
4/1/1967,259000
4/8/1967,257000
4/15/1967,299000
4/22/1967,245000
4/29/1967,255000
5/6/1967,254000
5/13/1967,231000
5/20/1967,230000
5/27/1967,228000
6/3/1967,248000
6/10/1967,238000
6/17/1967,224000
6/24/1967,218000
7/1/1967,209000
7/8/1967,240000
7/15/1967,241000
7/22/1967,240000
7/29/1967,209000
8/5/1967,221000
8/12/1967,202000
8/19/1967,215000
8/26/1967,213000
9/2/1967,218000
9/9/1967,231000
9/16/1967,220000
9/23/1967,209000
9/30/1967,204000
10/7/1967,231000
10/14/1967,206000
10/21/1967,223000
10/28/1967,207000
11/4/1967,222000
11/11/1967,214000
11/18/1967,198000
11/25/1967,191000
12/2/1967,196000
12/9/1967,221000
12/16/1967,204000
12/23/1967,219000
12/30/1967,216000
1/6/1968,222000
1/13/1968,222000
1/20/1968,221000
1/27/1968,198000
2/3/1968,244000
2/10/1968,210000
2/17/1968,196000
2/24/1968,193000
3/2/1968,190000
3/9/1968,204000
3/16/1968,190000
3/23/1968,200000
3/30/1968,192000
4/6/1968,191000
4/13/1968,171000
4/20/1968,183000
4/27/1968,251000
5/4/1968,209000
5/11/1968,194000
5/18/1968,199000
5/25/1968,194000
6/1/1968,199000
6/8/1968,192000
6/15/1968,194000
6/22/1968,189000
6/29/1968,194000
7/6/1968,214000
7/13/1968,186000
7/20/1968,180000
7/27/1968,205000
8/3/1968,206000
8/10/1968,218000
8/17/1968,192000
8/24/1968,193000
8/31/1968,188000
9/7/1968,189000
9/14/1968,195000
9/21/1968,191000
9/28/1968,189000
10/5/1968,185000
10/12/1968,186000
10/19/1968,191000
10/26/1968,182000
11/2/1968,181000
11/9/1968,183000
11/16/1968,192000
11/23/1968,199000
11/30/1968,162000
12/7/1968,188000
12/14/1968,195000
12/21/1968,192000
12/28/1968,223000
1/4/1969,190000
1/11/1969,191000
1/18/1969,192000
1/25/1969,193000
2/1/1969,203000
2/8/1969,197000
2/15/1969,192000
2/22/1969,192000
3/1/1969,201000
3/8/1969,191000
3/15/1969,189000
3/22/1969,181000
3/29/1969,183000
4/5/1969,182000
4/12/1969,190000
4/19/1969,187000
4/26/1969,177000
5/3/1969,177000
5/10/1969,183000
5/17/1969,179000
5/24/1969,180000
5/31/1969,187000
6/7/1969,192000
6/14/1969,182000
6/21/1969,191000
6/28/1969,203000
7/5/1969,227000
7/12/1969,210000
7/19/1969,206000
7/26/1969,192000
8/2/1969,196000
8/9/1969,203000
8/16/1969,199000
8/23/1969,199000
8/30/1969,195000
9/6/1969,182000
9/13/1969,209000
9/20/1969,195000
9/27/1969,193000
10/4/1969,193000
10/11/1969,200000
10/18/1969,199000
10/25/1969,205000
11/1/1969,198000
11/8/1969,211000
11/15/1969,197000
11/22/1969,217000
11/29/1969,202000
12/6/1969,202000
12/13/1969,222000
12/20/1969,232000
12/27/1969,223000
1/3/1970,230000
1/10/1970,242000
1/17/1970,268000
1/24/1970,256000
1/31/1970,239000
2/7/1970,256000
2/14/1970,265000
2/21/1970,271000
2/28/1970,242000
3/7/1970,262000
3/14/1970,271000
3/21/1970,264000
3/28/1970,276000
4/4/1970,273000
4/11/1970,305000
4/18/1970,374000
4/25/1970,349000
5/2/1970,334000
5/9/1970,318000
5/16/1970,303000
5/23/1970,296000
5/30/1970,301000
6/6/1970,301000
6/13/1970,298000
6/20/1970,296000
6/27/1970,291000
7/4/1970,277000
7/11/1970,288000
7/18/1970,294000
7/25/1970,287000
8/1/1970,261000
8/8/1970,266000
8/15/1970,300000
8/22/1970,303000
8/29/1970,297000
9/5/1970,324000
9/12/1970,292000
9/19/1970,325000
9/26/1970,333000
10/3/1970,350000
10/10/1970,327000
10/17/1970,334000
10/24/1970,330000
10/31/1970,327000
11/7/1970,336000
11/14/1970,314000
11/21/1970,314000
11/28/1970,337000
12/5/1970,308000
12/12/1970,306000
12/19/1970,289000
12/26/1970,321000
1/2/1971,303000
1/9/1971,288000
1/16/1971,299000
1/23/1971,312000
1/30/1971,292000
2/6/1971,296000
2/13/1971,282000
2/20/1971,268000
2/27/1971,290000
3/6/1971,297000
3/13/1971,287000
3/20/1971,291000
3/27/1971,300000
4/3/1971,299000
4/10/1971,279000
4/17/1971,284000
4/24/1971,288000
5/1/1971,290000
5/8/1971,293000
5/15/1971,284000
5/22/1971,295000
5/29/1971,299000
6/5/1971,301000
6/12/1971,295000
6/19/1971,299000
6/26/1971,291000
7/3/1971,277000
7/10/1971,264000
7/17/1971,313000
7/24/1971,304000
7/31/1971,308000
8/7/1971,349000
8/14/1971,325000
8/21/1971,320000
8/28/1971,307000
9/4/1971,359000
9/11/1971,312000
9/18/1971,302000
9/25/1971,308000
10/2/1971,299000
10/9/1971,313000
10/16/1971,299000
10/23/1971,294000
10/30/1971,283000
11/6/1971,301000
11/13/1971,295000
11/20/1971,274000
11/27/1971,278000
12/4/1971,299000
12/11/1971,280000
12/18/1971,269000
12/25/1971,244000
1/1/1972,279000
1/8/1972,295000
1/15/1972,250000
1/22/1972,263000
1/29/1972,269000
2/5/1972,276000
2/12/1972,266000
2/19/1972,258000
2/26/1972,254000
3/4/1972,257000
3/11/1972,264000
3/18/1972,266000
3/25/1972,264000
4/1/1972,258000
4/8/1972,274000
4/15/1972,259000
4/22/1972,259000
4/29/1972,265000
5/6/1972,271000
5/13/1972,266000
5/20/1972,267000
5/27/1972,267000
6/3/1972,264000
6/10/1972,268000
6/17/1972,275000
6/24/1972,286000
7/1/1972,350000
7/8/1972,297000
7/15/1972,318000
7/22/1972,276000
7/29/1972,247000
8/5/1972,250000
8/12/1972,246000
8/19/1972,256000
8/26/1972,262000
9/2/1972,258000
9/9/1972,259000
9/16/1972,258000
9/23/1972,255000
9/30/1972,251000
10/7/1972,263000
10/14/1972,250000
10/21/1972,257000
10/28/1972,234000
11/4/1972,255000
11/11/1972,242000
11/18/1972,271000
11/25/1972,235000
12/2/1972,226000
12/9/1972,252000
12/16/1972,263000
12/23/1972,246000
12/30/1972,225000
1/6/1973,226000
1/13/1973,245000
1/20/1973,229000
1/27/1973,214000
2/3/1973,228000
2/10/1973,226000
2/17/1973,216000
2/24/1973,218000
3/3/1973,225000
3/10/1973,229000
3/17/1973,228000
3/24/1973,232000
3/31/1973,222000
4/7/1973,247000
4/14/1973,230000
4/21/1973,243000
4/28/1973,236000
5/5/1973,248000
5/12/1973,238000
5/19/1973,237000
5/26/1973,238000
6/2/1973,232000
6/9/1973,246000
6/16/1973,237000
6/23/1973,242000
6/30/1973,237000
7/7/1973,248000
7/14/1973,232000
7/21/1973,241000
7/28/1973,250000
8/4/1973,256000
8/11/1973,265000
8/18/1973,258000
8/25/1973,254000
9/1/1973,242000
9/8/1973,252000
9/15/1973,245000
9/22/1973,246000
9/29/1973,249000
10/6/1973,236000
10/13/1973,246000
10/20/1973,249000
10/27/1973,235000
11/3/1973,246000
11/10/1973,282000
11/17/1973,254000
11/24/1973,233000
12/1/1973,256000
12/8/1973,266000
12/15/1973,272000
12/22/1973,326000
12/29/1973,300000
1/5/1974,269000
1/12/1974,340000
1/19/1974,321000
1/26/1974,291000
2/2/1974,302000
2/9/1974,369000
2/16/1974,311000
2/23/1974,292000
3/2/1974,301000
3/9/1974,305000
3/16/1974,315000
3/23/1974,314000
3/30/1974,323000
4/6/1974,296000
4/13/1974,297000
4/20/1974,296000
4/27/1974,283000
5/4/1974,287000
5/11/1974,296000
5/18/1974,298000
5/25/1974,309000
6/1/1974,278000
6/8/1974,314000
6/15/1974,303000
6/22/1974,308000
6/29/1974,325000
7/6/1974,311000
7/13/1974,304000
7/20/1974,303000
7/27/1974,320000
8/3/1974,335000
8/10/1974,347000
8/17/1974,332000
8/24/1974,343000
8/31/1974,350000
9/7/1974,350000
9/14/1974,357000
9/21/1974,370000
9/28/1974,366000
10/5/1974,371000
10/12/1974,413000
10/19/1974,389000
10/26/1974,414000
11/2/1974,406000
11/9/1974,441000
11/16/1974,449000
11/23/1974,518000
11/30/1974,474000
12/7/1974,528000
12/14/1974,510000
12/21/1974,521000
12/28/1974,537000
1/4/1975,456000
1/11/1975,554000
1/18/1975,575000
1/25/1975,555000
2/1/1975,559000
2/8/1975,545000
2/15/1975,530000
2/22/1975,544000
3/1/1975,546000
3/8/1975,551000
3/15/1975,531000
3/22/1975,550000
3/29/1975,555000
4/5/1975,537000
4/12/1975,520000
4/19/1975,531000
4/26/1975,513000
5/3/1975,505000
5/10/1975,507000
5/17/1975,514000
5/24/1975,493000
5/31/1975,475000
6/7/1975,529000
6/14/1975,497000
6/21/1975,497000
6/28/1975,459000
7/5/1975,423000
7/12/1975,446000
7/19/1975,445000
7/26/1975,454000
8/2/1975,454000
8/9/1975,459000
8/16/1975,444000
8/23/1975,457000
8/30/1975,446000
9/6/1975,447000
9/13/1975,456000
9/20/1975,433000
9/27/1975,445000
10/4/1975,426000
10/11/1975,429000
10/18/1975,404000
10/25/1975,426000
11/1/1975,414000
11/8/1975,415000
11/15/1975,386000
11/22/1975,401000
11/29/1975,387000
12/6/1975,373000
12/13/1975,368000
12/20/1975,365000
12/27/1975,391000
1/3/1976,362000
1/10/1976,402000
1/17/1976,370000
1/24/1976,363000
1/31/1976,359000
2/7/1976,353000
2/14/1976,344000
2/21/1976,347000
2/28/1976,349000
3/6/1976,348000
3/13/1976,360000
3/20/1976,368000
3/27/1976,366000
4/3/1976,380000
4/10/1976,373000
4/17/1976,361000
4/24/1976,367000
5/1/1976,385000
5/8/1976,395000
5/15/1976,382000
5/22/1976,394000
5/29/1976,402000
6/5/1976,382000
6/12/1976,407000
6/19/1976,399000
6/26/1976,387000
7/3/1976,394000
7/10/1976,372000
7/17/1976,406000
7/24/1976,394000
7/31/1976,388000
8/7/1976,378000
8/14/1976,382000
8/21/1976,400000
8/28/1976,394000
9/4/1976,421000
9/11/1976,383000
9/18/1976,403000
9/25/1976,423000
10/2/1976,408000
10/9/1976,411000
10/16/1976,403000
10/23/1976,409000
10/30/1976,414000
11/6/1976,390000
11/13/1976,383000
11/20/1976,408000
11/27/1976,377000
12/4/1976,402000
12/11/1976,395000
12/18/1976,365000
12/25/1976,333000
1/1/1977,380000
1/8/1977,416000
1/15/1977,368000
1/22/1977,423000
1/29/1977,422000
2/5/1977,565000
2/12/1977,477000
2/19/1977,399000
2/26/1977,362000
3/5/1977,361000
3/12/1977,355000
3/19/1977,369000
3/26/1977,356000
4/2/1977,350000
4/9/1977,376000
4/16/1977,361000
4/23/1977,375000
4/30/1977,375000
5/7/1977,384000
5/14/1977,381000
5/21/1977,375000
5/28/1977,381000
6/4/1977,363000
6/11/1977,358000
6/18/1977,359000
6/25/1977,365000
7/2/1977,350000
7/9/1977,361000
7/16/1977,366000
7/23/1977,365000
7/30/1977,365000
8/6/1977,378000
8/13/1977,359000
8/20/1977,367000
8/27/1977,365000
9/3/1977,374000
9/10/1977,359000
9/17/1977,362000
9/24/1977,380000
10/1/1977,348000
10/8/1977,365000
10/15/1977,358000
10/22/1977,375000
10/29/1977,349000
11/5/1977,366000
11/12/1977,334000
11/19/1977,360000
11/26/1977,354000
12/3/1977,367000
12/10/1977,364000
12/17/1977,359000
12/24/1977,344000
12/31/1977,364000
1/7/1978,346000
1/14/1978,343000
1/21/1978,352000
1/28/1978,363000
2/4/1978,360000
2/11/1978,373000
2/18/1978,429000
2/25/1978,371000
3/4/1978,355000
3/11/1978,359000
3/18/1978,347000
3/25/1978,335000
4/1/1978,333000
4/8/1978,345000
4/15/1978,309000
4/22/1978,319000
4/29/1978,324000
5/6/1978,334000
5/13/1978,322000
5/20/1978,334000
5/27/1978,318000
6/3/1978,310000
6/10/1978,331000
6/17/1978,326000
6/24/1978,330000
7/1/1978,348000
7/8/1978,356000
7/15/1978,352000
7/22/1978,349000
7/29/1978,346000
8/5/1978,365000
8/12/1978,354000
8/19/1978,343000
8/26/1978,333000
9/2/1978,313000
9/9/1978,337000
9/16/1978,322000
9/23/1978,323000
9/30/1978,318000
10/7/1978,343000
10/14/1978,316000
10/21/1978,338000
10/28/1978,316000
11/4/1978,317000
11/11/1978,304000
11/18/1978,342000
11/25/1978,359000
12/2/1978,377000
12/9/1978,344000
12/16/1978,347000
12/23/1978,352000
12/30/1978,358000
1/6/1979,359000
1/13/1979,392000
1/20/1979,337000
1/27/1979,342000
2/3/1979,348000
2/10/1979,359000
2/17/1979,367000
2/24/1979,360000
3/3/1979,355000
3/10/1979,363000
3/17/1979,359000
3/24/1979,353000
3/31/1979,360000
4/7/1979,465000
4/14/1979,457000
4/21/1979,383000
4/28/1979,357000
5/5/1979,353000
5/12/1979,344000
5/19/1979,346000
5/26/1979,349000
6/2/1979,336000
6/9/1979,365000
6/16/1979,351000
6/23/1979,379000
6/30/1979,369000
7/7/1979,368000
7/14/1979,368000
7/21/1979,395000
7/28/1979,386000
8/4/1979,412000
8/11/1979,386000
8/18/1979,387000
8/25/1979,390000
9/1/1979,389000
9/8/1979,378000
9/15/1979,384000
9/22/1979,388000
9/29/1979,390000
10/6/1979,412000
10/13/1979,393000
10/20/1979,406000
10/27/1979,398000
11/3/1979,395000
11/10/1979,414000
11/17/1979,430000
11/24/1979,414000
12/1/1979,416000
12/8/1979,415000
12/15/1979,411000
12/22/1979,471000
12/29/1979,428000
1/5/1980,394000
1/12/1980,405000
1/19/1980,446000
1/26/1980,412000
2/2/1980,404000
2/9/1980,425000
2/16/1980,415000
2/23/1980,428000
3/1/1980,409000
3/8/1980,418000
3/15/1980,432000
3/22/1980,435000
3/29/1980,475000
4/5/1980,464000
4/12/1980,544000
4/19/1980,548000
4/26/1980,563000
5/3/1980,572000
5/10/1980,601000
5/17/1980,642000
5/24/1980,627000
5/31/1980,637000
6/7/1980,610000
6/14/1980,592000
6/21/1980,599000
6/28/1980,627000
7/5/1980,579000
7/12/1980,533000
7/19/1980,567000
7/26/1980,558000
8/2/1980,569000
8/9/1980,533000
8/16/1980,525000
8/23/1980,512000
8/30/1980,502000
9/6/1980,511000
9/13/1980,492000
9/20/1980,465000
9/27/1980,463000
10/4/1980,462000
10/11/1980,447000
10/18/1980,425000
10/25/1980,418000
11/1/1980,419000
11/8/1980,407000
11/15/1980,427000
11/22/1980,398000
11/29/1980,412000
12/6/1980,416000
12/13/1980,413000
12/20/1980,412000
12/27/1980,399000
1/3/1981,410000
1/10/1981,419000
1/17/1981,421000
1/24/1981,396000
1/31/1981,419000
2/7/1981,420000
2/14/1981,423000
2/21/1981,438000
2/28/1981,434000
3/7/1981,409000
3/14/1981,408000
3/21/1981,401000
3/28/1981,412000
4/4/1981,417000
4/11/1981,396000
4/18/1981,392000
4/25/1981,436000
5/2/1981,413000
5/9/1981,423000
5/16/1981,414000
5/23/1981,415000
5/30/1981,417000
6/6/1981,428000
6/13/1981,425000
6/20/1981,435000
6/27/1981,444000
7/4/1981,460000
7/11/1981,426000
7/18/1981,430000
7/25/1981,407000
8/1/1981,476000
8/8/1981,448000
8/15/1981,442000
8/22/1981,434000
8/29/1981,451000
9/5/1981,473000
9/12/1981,454000
9/19/1981,475000
9/26/1981,491000
10/3/1981,489000
10/10/1981,491000
10/17/1981,487000
10/24/1981,483000
10/31/1981,514000
11/7/1981,514000
11/14/1981,517000
11/21/1981,464000
11/28/1981,552000
12/5/1981,558000
12/12/1981,551000
12/19/1981,539000
12/26/1981,556000
1/2/1982,495000
1/9/1982,545000
1/16/1982,489000
1/23/1982,564000
1/30/1982,583000
2/6/1982,556000
2/13/1982,507000
2/20/1982,544000
2/27/1982,528000
3/6/1982,556000
3/13/1982,539000
3/20/1982,557000
3/27/1982,574000
4/3/1982,578000
4/10/1982,585000
4/17/1982,597000
4/24/1982,588000
5/1/1982,576000
5/8/1982,584000
5/15/1982,585000
5/22/1982,586000
5/29/1982,588000
6/5/1982,611000
6/12/1982,614000
6/19/1982,591000
6/26/1982,582000
7/3/1982,600000
7/10/1982,572000
7/17/1982,567000
7/24/1982,536000
7/31/1982,605000
8/7/1982,606000
8/14/1982,637000
8/21/1982,628000
8/28/1982,647000
9/4/1982,651000
9/11/1982,641000
9/18/1982,680000
9/25/1982,671000
10/2/1982,695000
10/9/1982,651000
10/16/1982,656000
10/23/1982,623000
10/30/1982,637000
11/6/1982,589000
11/13/1982,599000
11/20/1982,577000
11/27/1982,612000
12/4/1982,557000
12/11/1982,533000
12/18/1982,516000
12/25/1982,489000
1/1/1983,534000
1/8/1983,510000
1/15/1983,479000
1/22/1983,479000
1/29/1983,503000
2/5/1983,501000
2/12/1983,486000
2/19/1983,487000
2/26/1983,481000
3/5/1983,495000
3/12/1983,475000
3/19/1983,470000
3/26/1983,481000
4/2/1983,491000
4/9/1983,496000
4/16/1983,515000
4/23/1983,488000
4/30/1983,490000
5/7/1983,494000
5/14/1983,464000
5/21/1983,460000
5/28/1983,454000
6/4/1983,459000
6/11/1983,442000
6/18/1983,434000
6/25/1983,442000
7/2/1983,422000
7/9/1983,412000
7/16/1983,396000
7/23/1983,395000
7/30/1983,415000
8/6/1983,415000
8/13/1983,457000
8/20/1983,445000
8/27/1983,426000
9/3/1983,411000
9/10/1983,403000
9/17/1983,405000
9/24/1983,416000
10/1/1983,413000
10/8/1983,406000
10/15/1983,394000
10/22/1983,394000
10/29/1983,404000
11/5/1983,395000
11/12/1983,390000
11/19/1983,387000
11/26/1983,398000
12/3/1983,365000
12/10/1983,368000
12/17/1983,362000
12/24/1983,377000
12/31/1983,372000
1/7/1984,356000
1/14/1984,351000
1/21/1984,333000
1/28/1984,364000
2/4/1984,342000
2/11/1984,338000
2/18/1984,334000
2/25/1984,343000
3/3/1984,347000
3/10/1984,346000
3/17/1984,349000
3/24/1984,346000
3/31/1984,341000
4/7/1984,381000
4/14/1984,357000
4/21/1984,364000
4/28/1984,375000
5/5/1984,365000
5/12/1984,368000
5/19/1984,354000
5/26/1984,354000
6/2/1984,355000
6/9/1984,369000
6/16/1984,361000
6/23/1984,362000
6/30/1984,360000
7/7/1984,366000
7/14/1984,360000
7/21/1984,357000
7/28/1984,359000
8/4/1984,382000
8/11/1984,380000
8/18/1984,401000
8/25/1984,395000
9/1/1984,385000
9/8/1984,402000
9/15/1984,393000
9/22/1984,395000
